ODB Name,Step,Frame,Part Instance Name,Node Label,X,Y,Z,Section Name,Material Name,Section Point,UT-Magnitude,UT-UT1,UT-UT2
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",1,0.,0.,0.,NA,NA,"",0.,-2.00000001E-30,-20.0000005E-33
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",2,10.,0.,0.,NA,NA,"",1.75354409E-03,-499.997754E-06,-1.68074958E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",3,20.,0.,0.,NA,NA,"",999.995507E-06,-999.995507E-06,-20.0000005E-33
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",4,0.,10.,0.,NA,NA,"",0.,-2.00000001E-30,-20.0000005E-33
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",5,1.,10.,0.,NA,NA,"",50.0944479E-06,-49.9997732E-06,-3.07839036E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",6,2.,10.,0.,NA,NA,"",99.9995464E-06,-99.9995464E-06,-20.0000005E-33
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",7,0.,-10.,0.,NA,NA,"",0.,-2.00000001E-30,-20.0000005E-33
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",8,100.,-10.,0.,NA,NA,"",1.66678071,-4.99997754E-03,-1.66677320
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",9,200.,-10.,0.,NA,NA,"",9.99995507E-03,-9.99995507E-03,-20.0000005E-33
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",10,100.000001E-03,0.,0.,NA,NA,"",25.6322746E-06,-4.99997759E-06,-25.1398833E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",11,200.000003E-03,0.,0.,NA,NA,"",51.2596489E-06,-9.99995518E-06,-50.2747680E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",12,300.000012E-03,0.,0.,NA,NA,"",76.8772152E-06,-14.9999323E-06,-75.3996574E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",13,400.000006E-03,0.,0.,NA,NA,"",102.480066E-06,-19.9999104E-06,-100.509540E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",14,500.E-03,0.,0.,NA,NA,"",128.063301E-06,-24.9998866E-06,-125.599414E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",15,600.000024E-03,0.,0.,NA,NA,"",153.622022E-06,-29.9998646E-06,-150.664317E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",16,699.999988E-03,0.,0.,NA,NA,"",179.151320E-06,-34.9998409E-06,-175.699184E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",17,800.000012E-03,0.,0.,NA,NA,"",204.646291E-06,-39.9998207E-06,-200.699084E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",18,899.999976E-03,0.,0.,NA,NA,"",230.102029E-06,-44.9997933E-06,-225.658951E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",19,1.,0.,0.,NA,NA,"",255.513674E-06,-49.9997732E-06,-250.573852E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",20,1.10000002,0.,0.,NA,NA,"",280.876237E-06,-54.9997530E-06,-275.438739E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",21,1.20000005,0.,0.,NA,NA,"",306.184927E-06,-59.9997293E-06,-300.248648E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",22,1.29999995,0.,0.,NA,NA,"",331.434712E-06,-64.9997019E-06,-324.998487E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",23,1.39999998,0.,0.,NA,NA,"",356.620847E-06,-69.9996817E-06,-349.683396E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",24,1.5,0.,0.,NA,NA,"",381.738326E-06,-74.9996616E-06,-374.298281E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",25,1.60000002,0.,0.,NA,NA,"",406.782317E-06,-79.9996415E-06,-398.838194E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",26,1.70000005,0.,0.,NA,NA,"",431.747874E-06,-84.9996140E-06,-423.298101E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",27,1.79999995,0.,0.,NA,NA,"",456.630049E-06,-89.9995866E-06,-447.672966E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",28,1.89999998,0.,0.,NA,NA,"",481.424097E-06,-94.9995665E-06,-471.957872E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",29,2.,0.,0.,NA,NA,"",506.125041E-06,-99.9995464E-06,-496.147783E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",30,2.09999990,0.,0.,NA,NA,"",530.727906E-06,-104.999519E-06,-520.237663E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",31,2.20000005,0.,0.,NA,NA,"",555.227976E-06,-109.999506E-06,-544.222596E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",32,2.29999995,0.,0.,NA,NA,"",579.620246E-06,-114.999479E-06,-568.097457E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",33,2.40000010,0.,0.,NA,NA,"",603.899825E-06,-119.999459E-06,-591.857359E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",34,2.5,0.,0.,NA,NA,"",628.061884E-06,-124.999438E-06,-615.497236E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",35,2.59999990,0.,0.,NA,NA,"",652.101473E-06,-129.999404E-06,-639.012142E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",36,2.70000005,0.,0.,NA,NA,"",676.013820E-06,-134.999384E-06,-662.397069E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",37,2.79999995,0.,0.,NA,NA,"",699.793920E-06,-139.999363E-06,-685.646955E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",38,2.90000010,0.,0.,NA,NA,"",723.437057E-06,-144.999343E-06,-708.756910E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",39,3.,0.,0.,NA,NA,"",746.938167E-06,-149.999323E-06,-731.721811E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",40,3.09999990,0.,0.,NA,NA,"",770.292419E-06,-154.999288E-06,-754.536712E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",41,3.20000005,0.,0.,NA,NA,"",793.495099E-06,-159.999283E-06,-777.196663E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",42,3.29999995,0.,0.,NA,NA,"",816.541084E-06,-164.999248E-06,-799.696543E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",43,3.40000010,0.,0.,NA,NA,"",839.425717E-06,-169.999228E-06,-822.031521E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",44,3.5,0.,0.,NA,NA,"",862.144050E-06,-174.999208E-06,-844.196416E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",45,3.59999990,0.,0.,NA,NA,"",884.691137E-06,-179.999173E-06,-866.186281E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",46,3.70000005,0.,0.,NA,NA,"",907.062320E-06,-184.999168E-06,-887.996284E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",47,3.79999995,0.,0.,NA,NA,"",929.252594E-06,-189.999133E-06,-909.621187E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",48,3.90000010,0.,0.,NA,NA,"",951.257185E-06,-194.999127E-06,-931.056158E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",49,4.,0.,0.,NA,NA,"",973.071146E-06,-199.999093E-06,-952.296075E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",50,4.09999990,0.,0.,NA,NA,"",994.689646E-06,-204.999058E-06,-973.335991E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",51,4.19999981,0.,0.,NA,NA,"",1.01610797E-03,-209.999038E-06,-994.170900E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",52,4.30000019,0.,0.,NA,NA,"",1.03732129E-03,-214.999032E-06,-1.01479597E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",53,4.40000010,0.,0.,NA,NA,"",1.05832447E-03,-219.999012E-06,-1.03520590E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",54,4.5,0.,0.,NA,NA,"",1.07911299E-03,-224.998978E-06,-1.05539581E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",55,4.59999990,0.,0.,NA,NA,"",1.09968183E-03,-229.998957E-06,-1.07536069E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",56,4.69999981,0.,0.,NA,NA,"",1.12002634E-03,-234.998923E-06,-1.09509565E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",57,4.80000019,0.,0.,NA,NA,"",1.14014163E-03,-239.998917E-06,-1.11459568E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",58,4.90000010,0.,0.,NA,NA,"",1.16002292E-03,-244.998897E-06,-1.13385567E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",59,5.,0.,0.,NA,NA,"",1.17966521E-03,-249.998877E-06,-1.15287059E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",60,5.09999990,0.,0.,NA,NA,"",1.19906396E-03,-254.998828E-06,-1.17163558E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",61,5.19999981,0.,0.,NA,NA,"",1.21821417E-03,-259.998807E-06,-1.19014550E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",62,5.30000019,0.,0.,NA,NA,"",1.23711128E-03,-264.998816E-06,-1.20839558E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",63,5.40000010,0.,0.,NA,NA,"",1.25575019E-03,-269.998767E-06,-1.22638047E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",64,5.5,0.,0.,NA,NA,"",1.27412635E-03,-274.998747E-06,-1.24409550E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",65,5.59999990,0.,0.,NA,NA,"",1.29223487E-03,-279.998727E-06,-1.26153545E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",66,5.69999981,0.,0.,NA,NA,"",1.31007109E-03,-284.998707E-06,-1.27869542E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",67,5.80000019,0.,0.,NA,NA,"",1.32763025E-03,-289.998687E-06,-1.29557052E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",68,5.90000010,0.,0.,NA,NA,"",1.34490745E-03,-294.998667E-06,-1.31215539E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",69,6.,0.,0.,NA,NA,"",1.36189803E-03,-299.998646E-06,-1.32844539E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",70,6.09999990,0.,0.,NA,NA,"",1.37859734E-03,-304.998597E-06,-1.34443538E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",71,6.19999981,0.,0.,NA,NA,"",1.39500049E-03,-309.998577E-06,-1.36012037E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",72,6.30000019,0.,0.,NA,NA,"",1.41110306E-03,-314.998586E-06,-1.37549546E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",73,6.40000010,0.,0.,NA,NA,"",1.42690004E-03,-319.998566E-06,-1.39055552E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",74,6.5,0.,0.,NA,NA,"",1.44238677E-03,-324.998517E-06,-1.40529557E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",75,6.59999990,0.,0.,NA,NA,"",1.45755860E-03,-329.998496E-06,-1.41971058E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",76,6.69999981,0.,0.,NA,NA,"",1.47241086E-03,-334.998476E-06,-1.43379555E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",77,6.80000019,0.,0.,NA,NA,"",1.48693891E-03,-339.998456E-06,-1.44754560E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",78,6.90000010,0.,0.,NA,NA,"",1.50113809E-03,-344.998436E-06,-1.46095571E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",79,7.,0.,0.,NA,NA,"",1.51500362E-03,-349.998416E-06,-1.47402065E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",80,7.09999990,0.,0.,NA,NA,"",1.52853096E-03,-354.998396E-06,-1.48673577E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",81,7.19999981,0.,0.,NA,NA,"",1.54171558E-03,-359.998347E-06,-1.49909582E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",82,7.30000019,0.,0.,NA,NA,"",1.55455281E-03,-364.998356E-06,-1.51109591E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",83,7.40000010,0.,0.,NA,NA,"",1.56703801E-03,-369.998335E-06,-1.52273092E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",84,7.5,0.,0.,NA,NA,"",1.57916662E-03,-374.998286E-06,-1.53399596E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",85,7.59999990,0.,0.,NA,NA,"",1.59093412E-03,-379.998266E-06,-1.54488604E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",86,7.69999981,0.,0.,NA,NA,"",1.60233607E-03,-384.998246E-06,-1.55539613E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",87,7.80000019,0.,0.,NA,NA,"",1.61336770E-03,-389.998226E-06,-1.56552123E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",88,7.90000010,0.,0.,NA,NA,"",1.62402471E-03,-394.998206E-06,-1.57525635E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",89,8.,0.,0.,NA,NA,"",1.63430243E-03,-399.998185E-06,-1.58459647E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",90,8.10000038,0.,0.,NA,NA,"",1.64419657E-03,-404.998194E-06,-1.59353658E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",91,8.19999981,0.,0.,NA,NA,"",1.65370246E-03,-409.998116E-06,-1.60207157E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",92,8.30000019,0.,0.,NA,NA,"",1.66281604E-03,-414.998125E-06,-1.61019678E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",93,8.39999962,0.,0.,NA,NA,"",1.67153252E-03,-419.998076E-06,-1.61790685E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",94,8.5,0.,0.,NA,NA,"",1.67984783E-03,-424.998085E-06,-1.62519701E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",95,8.60000038,0.,0.,NA,NA,"",1.68775744E-03,-429.998065E-06,-1.63206214E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",96,8.69999981,0.,0.,NA,NA,"",1.69525703E-03,-434.998015E-06,-1.63849723E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",97,8.80000019,0.,0.,NA,NA,"",1.70234242E-03,-439.998024E-06,-1.64449739E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",98,8.89999962,0.,0.,NA,NA,"",1.70900929E-03,-444.997975E-06,-1.65005750E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",99,9.,0.,0.,NA,NA,"",1.71525357E-03,-449.997955E-06,-1.65517267E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",100,9.10000038,0.,0.,NA,NA,"",1.72107085E-03,-454.997964E-06,-1.65983790E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",101,9.19999981,0.,0.,NA,NA,"",1.72645703E-03,-459.997915E-06,-1.66404806E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",102,9.30000019,0.,0.,NA,NA,"",1.73140795E-03,-464.997895E-06,-1.66779815E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",103,9.39999962,0.,0.,NA,NA,"",1.73591985E-03,-469.997845E-06,-1.67108339E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",104,9.5,0.,0.,NA,NA,"",1.73998822E-03,-474.997854E-06,-1.67389854E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",105,9.60000038,0.,0.,NA,NA,"",1.74360955E-03,-479.997834E-06,-1.67623872E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",106,9.69999981,0.,0.,NA,NA,"",1.74677954E-03,-484.997785E-06,-1.67809892E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",107,9.80000019,0.,0.,NA,NA,"",1.74949458E-03,-489.997794E-06,-1.67947414E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",108,9.89999962,0.,0.,NA,NA,"",1.75175059E-03,-494.997716E-06,-1.68035936E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",109,10.1000004,0.,0.,NA,NA,"",1.75460253E-03,-504.997734E-06,-1.68035936E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",110,10.1999998,0.,0.,NA,NA,"",1.75520114E-03,-509.997655E-06,-1.67947414E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",111,10.3000002,0.,0.,NA,NA,"",1.75534573E-03,-514.997693E-06,-1.67809892E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",112,10.3999996,0.,0.,NA,NA,"",1.75504247E-03,-519.997615E-06,-1.67623872E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",113,10.5,0.,0.,NA,NA,"",1.75429718E-03,-524.997595E-06,-1.67389854E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",114,10.6000004,0.,0.,NA,NA,"",1.75311638E-03,-529.997633E-06,-1.67108339E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",115,10.6999998,0.,0.,NA,NA,"",1.75150589E-03,-534.997554E-06,-1.66779815E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",116,10.8000002,0.,0.,NA,NA,"",1.74947234E-03,-539.997534E-06,-1.66404806E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",117,10.8999996,0.,0.,NA,NA,"",1.74702145E-03,-544.997514E-06,-1.65983790E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",118,11.,0.,0.,NA,NA,"",1.74415996E-03,-549.997494E-06,-1.65517267E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",119,11.1000004,0.,0.,NA,NA,"",1.74089405E-03,-554.997474E-06,-1.65005750E-03
