ODB Name,Step,Frame,Part Instance Name,Node Label,X,Y,Z,Section Name,Material Name,Section Point,UT-Magnitude,UT-UT1,UT-UT2
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",238,310.000002E-03,10.,0.,NA,NA,"",15.5453763E-06,-15.4999307E-06,-1.18780531E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",239,319.999993E-03,10.,0.,NA,NA,"",16.0467098E-06,-15.9999272E-06,-1.22444169E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",240,330.000013E-03,10.,0.,NA,NA,"",16.5480342E-06,-16.4999256E-06,-1.26091800E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",241,340.000004E-03,10.,0.,NA,NA,"",17.0493458E-06,-16.9999239E-06,-1.29722935E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",242,349.999994E-03,10.,0.,NA,NA,"",17.5506448E-06,-17.4999204E-06,-1.33337062E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",243,360.000014E-03,10.,0.,NA,NA,"",18.0519291E-06,-17.9999188E-06,-1.36933704E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",244,370.000005E-03,10.,0.,NA,NA,"",18.5532008E-06,-18.4999171E-06,-1.40512338E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",245,379.999995E-03,10.,0.,NA,NA,"",19.0544597E-06,-18.9999137E-06,-1.44072465E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",246,389.999986E-03,10.,0.,NA,NA,"",19.5557022E-06,-19.4999102E-06,-1.47613594E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",247,400.000006E-03,10.,0.,NA,NA,"",20.0569339E-06,-19.9999104E-06,-1.51135237E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",248,409.999996E-03,10.,0.,NA,NA,"",20.5581473E-06,-20.4999069E-06,-1.54636871E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",249,419.999987E-03,10.,0.,NA,NA,"",21.0593462E-06,-20.9999034E-06,-1.58117996E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",250,430.000007E-03,10.,0.,NA,NA,"",21.5605342E-06,-21.4999036E-06,-1.61578146E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",251,439.999998E-03,10.,0.,NA,NA,"",22.0617021E-06,-21.9999001E-06,-1.65016775E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",252,449.999988E-03,10.,0.,NA,NA,"",22.5628537E-06,-22.4998967E-06,-1.68433405E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",253,460.000008E-03,10.,0.,NA,NA,"",23.0639907E-06,-22.9998968E-06,-1.71827548E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",254,469.999999E-03,10.,0.,NA,NA,"",23.5651096E-06,-23.4998934E-06,-1.75198682E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",255,479.999989E-03,10.,0.,NA,NA,"",24.0662121E-06,-23.9998899E-06,-1.78546316E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",256,490.000010E-03,10.,0.,NA,NA,"",24.5673018E-06,-24.4998901E-06,-1.81869962E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",257,500.E-03,10.,0.,NA,NA,"",25.0683679E-06,-24.9998866E-06,-1.85169097E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",258,509.999990E-03,10.,0.,NA,NA,"",25.5694176E-06,-25.4998831E-06,-1.88443232E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",259,519.999981E-03,10.,0.,NA,NA,"",26.0704510E-06,-25.9998815E-06,-1.91691856E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",260,529.999971E-03,10.,0.,NA,NA,"",26.5714643E-06,-26.4998780E-06,-1.94914492E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",261,540.000021E-03,10.,0.,NA,NA,"",27.0724631E-06,-26.9998782E-06,-1.98110661E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",262,550.000012E-03,10.,0.,NA,NA,"",27.5734401E-06,-27.4998765E-06,-2.01279795E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",263,560.000002E-03,10.,0.,NA,NA,"",28.0743952E-06,-27.9998731E-06,-2.04421417E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",264,569.999993E-03,10.,0.,NA,NA,"",28.5753322E-06,-28.4998696E-06,-2.07535072E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",265,579.999983E-03,10.,0.,NA,NA,"",29.0762509E-06,-28.9998679E-06,-2.10620192E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",266,589.999974E-03,10.,0.,NA,NA,"",29.5771479E-06,-29.4998645E-06,-2.13676344E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",267,600.000024E-03,10.,0.,NA,NA,"",30.0780302E-06,-29.9998646E-06,-2.16702983E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",268,610.000014E-03,10.,0.,NA,NA,"",30.5788890E-06,-30.4998630E-06,-2.19699632E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",269,620.000005E-03,10.,0.,NA,NA,"",31.0797259E-06,-30.9998613E-06,-2.22665767E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",270,629.999995E-03,10.,0.,NA,NA,"",31.5805410E-06,-31.4998579E-06,-2.25600911E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",271,639.999986E-03,10.,0.,NA,NA,"",32.0813342E-06,-31.9998544E-06,-2.28504541E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",272,649.999976E-03,10.,0.,NA,NA,"",32.5821093E-06,-32.4998509E-06,-2.31376180E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",273,660.000026E-03,10.,0.,NA,NA,"",33.0828625E-06,-32.9998511E-06,-2.34215349E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",274,670.000017E-03,10.,0.,NA,NA,"",33.5835939E-06,-33.4998476E-06,-2.37021482E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",275,680.000007E-03,10.,0.,NA,NA,"",34.0843035E-06,-33.9998478E-06,-2.39794122E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",276,689.999998E-03,10.,0.,NA,NA,"",34.5849876E-06,-34.4998443E-06,-2.42532769E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",277,699.999988E-03,10.,0.,NA,NA,"",35.0856535E-06,-34.9998409E-06,-2.45236924E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",278,709.999979E-03,10.,0.,NA,NA,"",35.5862940E-06,-35.4998374E-06,-2.47906064E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",279,720.000029E-03,10.,0.,NA,NA,"",36.0869126E-06,-35.9998376E-06,-2.50539711E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",280,730.000019E-03,10.,0.,NA,NA,"",36.5875094E-06,-36.4998341E-06,-2.53137364E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",281,740.000010E-03,10.,0.,NA,NA,"",37.0880844E-06,-36.9998343E-06,-2.55698501E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",282,750.E-03,10.,0.,NA,NA,"",37.5886302E-06,-37.4998308E-06,-2.58222644E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",283,759.999990E-03,10.,0.,NA,NA,"",38.0891579E-06,-37.9998273E-06,-2.60709294E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",284,769.999981E-03,10.,0.,NA,NA,"",38.5896565E-06,-38.4998239E-06,-2.63157949E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",285,779.999971E-03,10.,0.,NA,NA,"",39.0901369E-06,-38.9998204E-06,-2.65568087E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",286,790.000021E-03,10.,0.,NA,NA,"",39.5905918E-06,-39.4998206E-06,-2.67939254E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",287,800.000012E-03,10.,0.,NA,NA,"",40.0910249E-06,-39.9998207E-06,-2.70270903E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",288,810.000002E-03,10.,0.,NA,NA,"",40.5914288E-06,-40.4998173E-06,-2.72562556E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",289,819.999993E-03,10.,0.,NA,NA,"",41.0918110E-06,-40.9998138E-06,-2.74813692E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",290,829.999983E-03,10.,0.,NA,NA,"",41.5921677E-06,-41.4998103E-06,-2.77023855E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",291,839.999974E-03,10.,0.,NA,NA,"",42.0924989E-06,-41.9998069E-06,-2.79192500E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",292,850.000024E-03,10.,0.,NA,NA,"",42.5928120E-06,-42.4998070E-06,-2.81319171E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",293,860.000014E-03,10.,0.,NA,NA,"",43.0930995E-06,-42.9998072E-06,-2.83403324E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",294,870.000005E-03,10.,0.,NA,NA,"",43.5933580E-06,-43.4998037E-06,-2.85444480E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",295,879.999995E-03,10.,0.,NA,NA,"",44.0935910E-06,-43.9998003E-06,-2.87442117E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",296,889.999986E-03,10.,0.,NA,NA,"",44.5938022E-06,-44.4997968E-06,-2.89395780E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",297,899.999976E-03,10.,0.,NA,NA,"",45.0939806E-06,-44.9997933E-06,-2.91304923E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",298,910.000026E-03,10.,0.,NA,NA,"",45.5941445E-06,-45.4997935E-06,-2.93169091E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",299,920.000017E-03,10.,0.,NA,NA,"",46.0942792E-06,-45.9997937E-06,-2.94987740E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",300,930.000007E-03,10.,0.,NA,NA,"",46.5943886E-06,-46.4997902E-06,-2.96760413E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",301,939.999998E-03,10.,0.,NA,NA,"",47.0944724E-06,-46.9997867E-06,-2.98486566E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",302,949.999988E-03,10.,0.,NA,NA,"",47.5945308E-06,-47.4997832E-06,-3.00165721E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",303,959.999979E-03,10.,0.,NA,NA,"",48.0945637E-06,-47.9997798E-06,-3.01797377E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",304,970.000029E-03,10.,0.,NA,NA,"",48.5945748E-06,-48.4997800E-06,-3.03381057E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",305,980.000019E-03,10.,0.,NA,NA,"",49.0945604E-06,-48.9997801E-06,-3.04916216E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",306,990.000010E-03,10.,0.,NA,NA,"",49.5945169E-06,-49.4997767E-06,-3.06402376E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",307,1.00999999,10.,0.,NA,NA,"",50.5926364E-06,-50.4997697E-06,-3.06402376E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",308,1.01999998,10.,0.,NA,NA,"",51.0908358E-06,-50.9997662E-06,-3.04916216E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",309,1.02999997,10.,0.,NA,NA,"",51.5890497E-06,-51.4997664E-06,-3.03381057E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",310,1.03999996,10.,0.,NA,NA,"",52.0872672E-06,-51.9997629E-06,-3.01797400E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",311,1.04999995,10.,0.,NA,NA,"",52.5854994E-06,-52.4997595E-06,-3.00165721E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",312,1.05999994,10.,0.,NA,NA,"",53.0837387E-06,-52.9997560E-06,-2.98486566E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",313,1.07000005,10.,0.,NA,NA,"",53.5820036E-06,-53.4997598E-06,-2.96760390E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",314,1.08000004,10.,0.,NA,NA,"",54.0802685E-06,-53.9997563E-06,-2.94987740E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",315,1.09000003,10.,0.,NA,NA,"",54.5785479E-06,-54.4997529E-06,-2.93169091E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",316,1.10000002,10.,0.,NA,NA,"",55.0768455E-06,-54.9997530E-06,-2.91304923E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",317,1.11000001,10.,0.,NA,NA,"",55.5751503E-06,-55.4997496E-06,-2.89395780E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",318,1.12000000,10.,0.,NA,NA,"",56.0734661E-06,-55.9997461E-06,-2.87442117E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",319,1.13000000,10.,0.,NA,NA,"",56.5718037E-06,-56.4997426E-06,-2.85444457E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",320,1.13999999,10.,0.,NA,NA,"",57.0701486E-06,-56.9997392E-06,-2.83403324E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",321,1.14999998,10.,0.,NA,NA,"",57.5685153E-06,-57.4997393E-06,-2.81319171E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",322,1.15999997,10.,0.,NA,NA,"",58.0668930E-06,-57.9997359E-06,-2.79192523E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",323,1.16999996,10.,0.,NA,NA,"",58.5652888E-06,-58.4997324E-06,-2.77023855E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",324,1.17999995,10.,0.,NA,NA,"",59.0636955E-06,-58.9997289E-06,-2.74813715E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",325,1.19000006,10.,0.,NA,NA,"",59.5621277E-06,-59.4997327E-06,-2.72562534E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",326,1.20000005,10.,0.,NA,NA,"",60.0605708E-06,-59.9997293E-06,-2.70270880E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",327,1.21000004,10.,0.,NA,NA,"",60.5590285E-06,-60.4997258E-06,-2.67939231E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",328,1.22000003,10.,0.,NA,NA,"",61.0575080E-06,-60.9997260E-06,-2.65568087E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",329,1.23000002,10.,0.,NA,NA,"",61.5559984E-06,-61.4997189E-06,-2.63157949E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",330,1.24000001,10.,0.,NA,NA,"",62.0545106E-06,-61.9997227E-06,-2.60709294E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",331,1.25,10.,0.,NA,NA,"",62.5530374E-06,-62.4997192E-06,-2.58222644E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",332,1.25999999,10.,0.,NA,NA,"",63.0515860E-06,-62.9997157E-06,-2.55698501E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",333,1.26999998,10.,0.,NA,NA,"",63.5501492E-06,-63.4997123E-06,-2.53137364E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",334,1.27999997,10.,0.,NA,NA,"",64.0487269E-06,-63.9997088E-06,-2.50539711E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",335,1.28999996,10.,0.,NA,NA,"",64.5473337E-06,-64.4997053E-06,-2.47906087E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",336,1.29999995,10.,0.,NA,NA,"",65.0459478E-06,-64.9997019E-06,-2.45236924E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",337,1.30999994,10.,0.,NA,NA,"",65.5445838E-06,-65.4996984E-06,-2.42532792E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",338,1.32000005,10.,0.,NA,NA,"",66.0432488E-06,-65.9997022E-06,-2.39794122E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",339,1.33000004,10.,0.,NA,NA,"",66.5419211E-06,-66.4996987E-06,-2.37021482E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",340,1.34000003,10.,0.,NA,NA,"",67.0406225E-06,-66.9996953E-06,-2.34215327E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",341,1.35000002,10.,0.,NA,NA,"",67.5393385E-06,-67.4996918E-06,-2.31376202E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",342,1.36000001,10.,0.,NA,NA,"",68.0380763E-06,-67.9996956E-06,-2.28504541E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",343,1.37000000,10.,0.,NA,NA,"",68.5368359E-06,-68.4996921E-06,-2.25600911E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",344,1.38000000,10.,0.,NA,NA,"",69.0356028E-06,-68.9996887E-06,-2.22665767E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",345,1.38999999,10.,0.,NA,NA,"",69.5344061E-06,-69.4996852E-06,-2.19699632E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",346,1.39999998,10.,0.,NA,NA,"",70.0332166E-06,-69.9996817E-06,-2.16702983E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",347,1.40999997,10.,0.,NA,NA,"",70.5320490E-06,-70.4996783E-06,-2.13676344E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",348,1.41999996,10.,0.,NA,NA,"",71.0309105E-06,-70.9996748E-06,-2.10620215E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",349,1.42999995,10.,0.,NA,NA,"",71.5297865E-06,-71.4996713E-06,-2.07535072E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",350,1.44000006,10.,0.,NA,NA,"",72.0286916E-06,-71.9996751E-06,-2.04421417E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",351,1.45000005,10.,0.,NA,NA,"",72.5276113E-06,-72.4996717E-06,-2.01279772E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",352,1.46000004,10.,0.,NA,NA,"",73.0265456E-06,-72.9996682E-06,-1.98110638E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",353,1.47000003,10.,0.,NA,NA,"",73.5255089E-06,-73.4996647E-06,-1.94914492E-06
