ODB Name,Step,Frame,Part Instance Name,Node Label,X,Y,Z,Section Name,Material Name,Section Point,UT-Magnitude,UT-UT1,UT-UT2
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",354,1.48000002,10.,0.,NA,NA,"",74.0244941E-06,-73.9996685E-06,-1.91691856E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",355,1.49000001,10.,0.,NA,NA,"",74.5234938E-06,-74.4996651E-06,-1.88443232E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",356,1.5,10.,0.,NA,NA,"",75.0225154E-06,-74.9996616E-06,-1.85169097E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",357,1.50999999,10.,0.,NA,NA,"",75.5215588E-06,-75.4996581E-06,-1.81869962E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",358,1.51999998,10.,0.,NA,NA,"",76.0206240E-06,-75.9996547E-06,-1.78546327E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",359,1.52999997,10.,0.,NA,NA,"",76.5197110E-06,-76.4996512E-06,-1.75198693E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",360,1.53999996,10.,0.,NA,NA,"",77.0188199E-06,-76.9996477E-06,-1.71827560E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",361,1.54999995,10.,0.,NA,NA,"",77.5179433E-06,-77.4996442E-06,-1.68433428E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",362,1.55999994,10.,0.,NA,NA,"",78.0170958E-06,-77.9996408E-06,-1.65016797E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",363,1.57000005,10.,0.,NA,NA,"",78.5162702E-06,-78.4996446E-06,-1.61578123E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",364,1.58000004,10.,0.,NA,NA,"",79.0154663E-06,-78.9996411E-06,-1.58117996E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",365,1.59000003,10.,0.,NA,NA,"",79.5146771E-06,-79.4996376E-06,-1.54636859E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",366,1.60000002,10.,0.,NA,NA,"",80.0139169E-06,-79.9996415E-06,-1.51135225E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",367,1.61000001,10.,0.,NA,NA,"",80.5131713E-06,-80.4996380E-06,-1.47613594E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",368,1.62000000,10.,0.,NA,NA,"",81.0124475E-06,-80.9996345E-06,-1.44072465E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",369,1.63000000,10.,0.,NA,NA,"",81.5117455E-06,-81.4996311E-06,-1.40512327E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",370,1.63999999,10.,0.,NA,NA,"",82.0110581E-06,-81.9996276E-06,-1.36933704E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",371,1.64999998,10.,0.,NA,NA,"",82.5103998E-06,-82.4996241E-06,-1.33337073E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",372,1.65999997,10.,0.,NA,NA,"",83.0097561E-06,-82.9996206E-06,-1.29722946E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",373,1.66999996,10.,0.,NA,NA,"",83.5091341E-06,-83.4996172E-06,-1.26091811E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",374,1.67999995,10.,0.,NA,NA,"",84.0085340E-06,-83.9996137E-06,-1.22444180E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",375,1.69000006,10.,0.,NA,NA,"",84.5079630E-06,-84.4996175E-06,-1.18780508E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",376,1.70000005,10.,0.,NA,NA,"",85.0074066E-06,-84.9996140E-06,-1.15101386E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",377,1.71000004,10.,0.,NA,NA,"",85.5068720E-06,-85.4996106E-06,-1.11407257E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",378,1.72000003,10.,0.,NA,NA,"",86.0063592E-06,-85.9996144E-06,-1.07698622E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",379,1.73000002,10.,0.,NA,NA,"",86.5058610E-06,-86.4996109E-06,-1.03976004E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",380,1.74000001,10.,0.,NA,NA,"",87.0053773E-06,-86.9996074E-06,-1.00239868E-06
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",381,1.75,10.,0.,NA,NA,"",87.5049227E-06,-87.4996040E-06,-964.907485E-09
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",382,1.75999999,10.,0.,NA,NA,"",88.0044900E-06,-87.9996005E-06,-927.291183E-09
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",383,1.76999998,10.,0.,NA,NA,"",88.5040645E-06,-88.4995970E-06,-889.554883E-09
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",384,1.77999997,10.,0.,NA,NA,"",89.0036681E-06,-88.9995936E-06,-851.703646E-09
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",385,1.78999996,10.,0.,NA,NA,"",89.5032936E-06,-89.4995901E-06,-813.742361E-09
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",386,1.79999995,10.,0.,NA,NA,"",90.0029263E-06,-89.9995866E-06,-775.676085E-09
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",387,1.80999994,10.,0.,NA,NA,"",90.5025881E-06,-90.4995832E-06,-737.509822E-09
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",388,1.82000005,10.,0.,NA,NA,"",91.0022718E-06,-90.9995870E-06,-699.248119E-09
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",389,1.83000004,10.,0.,NA,NA,"",91.5019700E-06,-91.4995835E-06,-660.896831E-09
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",390,1.84000003,10.,0.,NA,NA,"",92.0016901E-06,-91.9995873E-06,-622.460561E-09
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",391,1.85000002,10.,0.,NA,NA,"",92.5014247E-06,-92.4995838E-06,-583.944313E-09
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",392,1.86000001,10.,0.,NA,NA,"",93.0011811E-06,-92.9995804E-06,-545.353089E-09
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",393,1.87000000,10.,0.,NA,NA,"",93.5009448E-06,-93.4995769E-06,-506.691777E-09
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",394,1.88000000,10.,0.,NA,NA,"",94.0007376E-06,-93.9995734E-06,-467.965521E-09
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",395,1.88999999,10.,0.,NA,NA,"",94.5005449E-06,-94.4995700E-06,-429.179238E-09
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",396,1.89999998,10.,0.,NA,NA,"",95.0003741E-06,-94.9995665E-06,-390.337988E-09
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",397,1.90999997,10.,0.,NA,NA,"",95.5002106E-06,-95.4995630E-06,-351.446744E-09
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",398,1.91999996,10.,0.,NA,NA,"",96.0000689E-06,-95.9995596E-06,-312.510480E-09
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",399,1.92999995,10.,0.,NA,NA,"",96.4999417E-06,-96.4995561E-06,-273.534226E-09
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",400,1.94000006,10.,0.,NA,NA,"",96.9998437E-06,-96.9995599E-06,-234.522517E-09
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",401,1.95000005,10.,0.,NA,NA,"",97.4997602E-06,-97.4995637E-06,-195.481263E-09
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",402,1.96000004,10.,0.,NA,NA,"",97.9996912E-06,-97.9995602E-06,-156.415012E-09
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",403,1.97000003,10.,0.,NA,NA,"",98.4996223E-06,-98.4995568E-06,-117.328753E-09
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",404,1.98000002,10.,0.,NA,NA,"",98.9995824E-06,-98.9995533E-06,-78.2275009E-09
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",405,1.99000001,10.,0.,NA,NA,"",99.4995571E-06,-99.4995498E-06,-39.1162516E-09
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",406,1.,-10.,0.,NA,NA,"",25.0001699E-03,-49.9997732E-06,-25.0001196E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",407,2.,-10.,0.,NA,NA,"",49.9953404E-03,-99.9995464E-06,-49.9952398E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",408,3.,-10.,0.,NA,NA,"",74.9805048E-03,-149.999323E-06,-74.9803558E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",409,4.,-10.,0.,NA,NA,"",99.9506786E-03,-199.999093E-06,-99.9504775E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",410,5.,-10.,0.,NA,NA,"",124.900855E-03,-249.998877E-06,-124.900602E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",411,6.,-10.,0.,NA,NA,"",149.826020E-03,-299.998646E-06,-149.825722E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",412,7.,-10.,0.,NA,NA,"",174.721196E-03,-349.998416E-06,-174.720839E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",413,8.,-10.,0.,NA,NA,"",199.581370E-03,-399.998185E-06,-199.580967E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",414,9.,-10.,0.,NA,NA,"",224.401534E-03,-449.997955E-06,-224.401087E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",415,10.,-10.,0.,NA,NA,"",249.176711E-03,-499.997754E-06,-249.176204E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",416,11.,-10.,0.,NA,NA,"",273.901910E-03,-549.997494E-06,-273.901343E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",417,12.,-10.,0.,NA,NA,"",298.572063E-03,-599.997293E-06,-298.571467E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",418,13.,-10.,0.,NA,NA,"",323.182225E-03,-649.997033E-06,-323.181570E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",419,14.,-10.,0.,NA,NA,"",347.727418E-03,-699.996832E-06,-347.726703E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",420,15.,-10.,0.,NA,NA,"",372.202605E-03,-749.996572E-06,-372.201830E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",421,16.,-10.,0.,NA,NA,"",396.602750E-03,-799.996371E-06,-396.601945E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",422,17.,-10.,0.,NA,NA,"",420.922905E-03,-849.996170E-06,-420.922071E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",423,18.,-10.,0.,NA,NA,"",445.158124E-03,-899.995910E-06,-445.157230E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",424,19.,-10.,0.,NA,NA,"",469.303340E-03,-949.995709E-06,-469.302356E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",425,20.,-10.,0.,NA,NA,"",493.353486E-03,-999.995507E-06,-493.352473E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",426,21.,-10.,0.,NA,NA,"",517.303705E-03,-1.04999519E-03,-517.302632E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",427,22.,-10.,0.,NA,NA,"",541.148901E-03,-1.09999499E-03,-541.147768E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",428,23.,-10.,0.,NA,NA,"",564.884007E-03,-1.14999479E-03,-564.882874E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",429,24.,-10.,0.,NA,NA,"",588.504255E-03,-1.19999459E-03,-588.503003E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",430,25.,-10.,0.,NA,NA,"",612.004399E-03,-1.24999438E-03,-612.003148E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",431,26.,-10.,0.,NA,NA,"",635.379672E-03,-1.29999407E-03,-635.378301E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",432,27.,-10.,0.,NA,NA,"",658.624828E-03,-1.34999387E-03,-658.623457E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",433,28.,-10.,0.,NA,NA,"",681.735039E-03,-1.39999366E-03,-681.733608E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",434,29.,-10.,0.,NA,NA,"",704.705238E-03,-1.44999346E-03,-704.703748E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",435,30.,-10.,0.,NA,NA,"",727.530420E-03,-1.49999314E-03,-727.528870E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",436,31.,-10.,0.,NA,NA,"",750.205636E-03,-1.54999294E-03,-750.204027E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",437,32.,-10.,0.,NA,NA,"",772.725880E-03,-1.59999274E-03,-772.724211E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",438,33.,-10.,0.,NA,NA,"",795.086086E-03,-1.64999254E-03,-795.084357E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",439,34.,-10.,0.,NA,NA,"",817.281246E-03,-1.69999234E-03,-817.279518E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",440,35.,-10.,0.,NA,NA,"",839.306533E-03,-1.74999202E-03,-839.304686E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",441,36.,-10.,0.,NA,NA,"",861.156642E-03,-1.79999182E-03,-861.154795E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",442,37.,-10.,0.,NA,NA,"",882.826865E-03,-1.84999162E-03,-882.824957E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",443,38.,-10.,0.,NA,NA,"",904.312193E-03,-1.89999142E-03,-904.310167E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",444,39.,-10.,0.,NA,NA,"",925.607383E-03,-1.94999110E-03,-925.605297E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",445,40.,-10.,0.,NA,NA,"",946.707606E-03,-1.99999101E-03,-946.705520E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",446,41.,-10.,0.,NA,NA,"",967.607856E-03,-2.04999070E-03,-967.605650E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",447,42.,-10.,0.,NA,NA,"",988.303065E-03,-2.09999038E-03,-988.300860E-03
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",448,43.,-10.,0.,NA,NA,"",1.00878847,-2.14999029E-03,-1.00878608
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",449,44.,-10.,0.,NA,NA,"",1.02905858,-2.19998998E-03,-1.02905619
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",450,45.,-10.,0.,NA,NA,"",1.04910874,-2.24998989E-03,-1.04910636
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",451,46.,-10.,0.,NA,NA,"",1.06893408,-2.29998957E-03,-1.06893158
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",452,47.,-10.,0.,NA,NA,"",1.08852923,-2.34998926E-03,-1.08852673
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",453,48.,-10.,0.,NA,NA,"",1.10788965,-2.39998917E-03,-1.10788703
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",454,49.,-10.,0.,NA,NA,"",1.12700975,-2.44998885E-03,-1.12700713
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",455,50.,-10.,0.,NA,NA,"",1.14588511,-2.49998877E-03,-1.14588237
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",456,51.,-10.,0.,NA,NA,"",1.16451049,-2.54998845E-03,-1.16450763
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",457,52.,-10.,0.,NA,NA,"",1.18288064,-2.59998813E-03,-1.18287778
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",458,53.,-10.,0.,NA,NA,"",1.20099103,-2.64998805E-03,-1.20098805
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",459,54.,-10.,0.,NA,NA,"",1.21883619,-2.69998773E-03,-1.21883321
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",460,55.,-10.,0.,NA,NA,"",1.23641157,-2.74998741E-03,-1.23640847
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",461,56.,-10.,0.,NA,NA,"",1.25371170,-2.79998733E-03,-1.25370860
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",462,57.,-10.,0.,NA,NA,"",1.27073205,-2.84998701E-03,-1.27072883
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",463,58.,-10.,0.,NA,NA,"",1.28746748,-2.89998692E-03,-1.28746414
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",464,59.,-10.,0.,NA,NA,"",1.30391264,-2.94998661E-03,-1.30390930
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",465,60.,-10.,0.,NA,NA,"",1.32006288,-2.99998629E-03,-1.32005954
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",466,61.,-10.,0.,NA,NA,"",1.33591330,-3.04998620E-03,-1.33590984
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",467,62.,-10.,0.,NA,NA,"",1.35145867,-3.09998589E-03,-1.35145509
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",468,63.,-10.,0.,NA,NA,"",1.36669385,-3.14998580E-03,-1.36669028
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",469,64.,-10.,0.,NA,NA,"",1.38161433,-3.19998548E-03,-1.38161063
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",470,65.,-10.,0.,NA,NA,"",1.39621460,-3.24998517E-03,-1.39621079
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",471,66.,-10.,0.,NA,NA,"",1.41048992,-3.29998508E-03,-1.41048610
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",472,67.,-10.,0.,NA,NA,"",1.42443526,-3.34998476E-03,-1.42443132
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",473,68.,-10.,0.,NA,NA,"",1.43804562,-3.39998468E-03,-1.43804169
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",474,69.,-10.,0.,NA,NA,"",1.45131600,-3.44998436E-03,-1.45131195
/prb1_bonus/Job-1.odb,charge,Increment      1: Step Time =   2.2200E-16,"BEAM-1",475,70.,-10.,0.,NA,NA,"",1.46424139,-3.49998404E-03,-1.46423721
