ODB Name,Step,Frame,Part Instance Name,Node Label,X,Y,Z,Section Name,Material Name,Section Point,U-U2,MISESMAX,SF-SF2,SM-SM1
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",1,-215.,15.,0.,NA,NA,"",-1.49999994E-33,812.498987E-03,-1.5E+03,-3.24999585E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",2,-128.333328,15.,0.,NA,NA,"",-904.917419E-03,32.09375,-750.,-128.375E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",3,-41.6666679,15.,0.,NA,NA,"",-904.917359E-03,32.09375,750.,-128.375E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",4,45.,15.,0.,NA,NA,"",-1.50000004E-33,812.499762E-03,1.5E+03,-3.24999902E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",8,-210.666672,15.,0.,NA,NA,"",-53.7006930E-03,1.62499952,-1.5E+03,-6.49999805E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",9,-206.333328,15.,0.,NA,NA,"",-107.274443E-03,3.25000048,-1.5E+03,-13.0000020E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",10,-202.,15.,0.,NA,NA,"",-160.593703E-03,4.875,-1.5E+03,-19.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",11,-197.666672,15.,0.,NA,NA,"",-213.531554E-03,6.49999952,-1.5E+03,-25.9999980E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",12,-193.333328,15.,0.,NA,NA,"",-265.961021E-03,8.125,-1.5E+03,-32.5000020E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",13,-189.,15.,0.,NA,NA,"",-317.754596E-03,9.75,-1.5E+03,-39.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",14,-184.666672,15.,0.,NA,NA,"",-368.785322E-03,11.375,-1.5E+03,-45.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",15,-180.333328,15.,0.,NA,NA,"",-418.926269E-03,13.,-1.5E+03,-52.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",16,-176.,15.,0.,NA,NA,"",-468.049884E-03,14.625,-1.5E+03,-58.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",17,-171.666672,15.,0.,NA,NA,"",-516.029239E-03,16.25,-1.5E+03,-65.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",18,-167.333328,15.,0.,NA,NA,"",-562.737346E-03,17.875,-1.5E+03,-71.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",19,-163.,15.,0.,NA,NA,"",-608.046710E-03,19.5,-1.5E+03,-78.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",20,-158.666672,15.,0.,NA,NA,"",-651.830375E-03,21.125,-1.5E+03,-84.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",21,-154.333328,15.,0.,NA,NA,"",-693.961442E-03,22.75,-1.5E+03,-91.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",22,-150.,15.,0.,NA,NA,"",-734.312296E-03,24.375,-1.5E+03,-97.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",23,-145.666672,15.,0.,NA,NA,"",-772.756040E-03,26.,-1.5E+03,-104.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",24,-141.333328,15.,0.,NA,NA,"",-809.165716E-03,27.625,-1.5E+03,-110.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",25,-137.,15.,0.,NA,NA,"",-843.413830E-03,29.25,-1.5E+03,-117.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",26,-132.666672,15.,0.,NA,NA,"",-875.373363E-03,30.875,-1.5E+03,-123.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",27,-124.,15.,0.,NA,NA,"",-929.074168E-03,32.5,23.6541437E-06,-130.000008E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",28,-119.666664,15.,0.,NA,NA,"",-950.688183E-03,32.5,23.6540654E-06,-130.000008E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",29,-115.333336,15.,0.,NA,NA,"",-969.759345E-03,32.5,23.6540127E-06,-130.000008E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",30,-111.,15.,0.,NA,NA,"",-986.287713E-03,32.5,23.6540673E-06,-130.000008E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",31,-106.666664,15.,0.,NA,NA,"",-1.00027323,32.5,23.6539927E-06,-130.000008E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",32,-102.333336,15.,0.,NA,NA,"",-1.01171601,32.5,23.6539345E-06,-130.000008E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",33,-98.,15.,0.,NA,NA,"",-1.02061582,32.5,23.6538599E-06,-130.000008E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",34,-93.6666641,15.,0.,NA,NA,"",-1.02697289,32.5,23.6538399E-06,-130.000008E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",35,-89.3333359,15.,0.,NA,NA,"",-1.03078711,32.5,23.6539017E-06,-130.000008E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",36,-85.,15.,0.,NA,NA,"",-1.03205860,32.5,23.6538199E-06,-130.000008E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",37,-80.6666641,15.,0.,NA,NA,"",-1.03078711,32.5,23.6537271E-06,-130.000008E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",38,-76.3333359,15.,0.,NA,NA,"",-1.02697289,32.5,23.6537435E-06,-130.000008E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",39,-72.,15.,0.,NA,NA,"",-1.02061582,32.5,23.6537744E-06,-130.000008E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",40,-67.6666641,15.,0.,NA,NA,"",-1.01171601,32.5,23.6537744E-06,-130.000008E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",41,-63.3333321,15.,0.,NA,NA,"",-1.00027323,32.5,23.6537762E-06,-130.000008E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",42,-59.,15.,0.,NA,NA,"",-986.287713E-03,32.5,23.6537635E-06,-130.000008E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",43,-54.6666679,15.,0.,NA,NA,"",-969.759405E-03,32.5,23.6537817E-06,-130.000008E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",44,-50.3333321,15.,0.,NA,NA,"",-950.688183E-03,32.5,23.6537853E-06,-130.000008E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",45,-46.,15.,0.,NA,NA,"",-929.074168E-03,32.5,23.6537271E-06,-130.000008E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",46,-37.3333321,15.,0.,NA,NA,"",-875.373423E-03,30.875,1.5E+03,-123.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",47,-33.,15.,0.,NA,NA,"",-843.413830E-03,29.25,1.5E+03,-117.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",48,-28.6666660,15.,0.,NA,NA,"",-809.165657E-03,27.625,1.5E+03,-110.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",49,-24.3333340,15.,0.,NA,NA,"",-772.756100E-03,26.,1.5E+03,-104.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",50,-20.,15.,0.,NA,NA,"",-734.312296E-03,24.375,1.5E+03,-97.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",51,-15.6666670,15.,0.,NA,NA,"",-693.961382E-03,22.75,1.5E+03,-91.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",52,-11.3333330,15.,0.,NA,NA,"",-651.830435E-03,21.125,1.5E+03,-84.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",53,-7.,15.,0.,NA,NA,"",-608.046710E-03,19.5,1.5E+03,-78.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",54,-2.66666675,15.,0.,NA,NA,"",-562.737286E-03,17.875,1.5E+03,-71.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",55,1.66666663,15.,0.,NA,NA,"",-516.029298E-03,16.25,1.5E+03,-65.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",56,6.,15.,0.,NA,NA,"",-468.049884E-03,14.625,1.5E+03,-58.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",57,10.3333330,15.,0.,NA,NA,"",-418.926209E-03,13.,1.5E+03,-52.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",58,14.6666670,15.,0.,NA,NA,"",-368.785381E-03,11.375,1.5E+03,-45.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",59,19.,15.,0.,NA,NA,"",-317.754596E-03,9.75,1.5E+03,-39.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",60,23.3333340,15.,0.,NA,NA,"",-265.960962E-03,8.125,1.5E+03,-32.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",61,27.6666660,15.,0.,NA,NA,"",-213.531628E-03,6.5,1.5E+03,-26.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",62,32.,15.,0.,NA,NA,"",-160.593703E-03,4.875,1.5E+03,-19.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",63,36.3333321,15.,0.,NA,NA,"",-107.274391E-03,3.25000024,1.5E+03,-13.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",64,40.6666679,15.,0.,NA,NA,"",-53.7007414E-03,1.62499988,1.5E+03,-6.49999951E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",5,-215.,0.,0.,NA,NA,"",-1.50000004E-33,812.498987E-03,-1.5E+03,-3.24999609E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",6,-85.,0.,0.,NA,NA,"",-1.23023486,47.9375,0.,-191.75E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",7,45.,0.,0.,NA,NA,"",-1.50000004E-33,812.499762E-03,1.5E+03,-3.24999902E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",65,-210.666672,0.,0.,NA,NA,"",-60.0577444E-03,1.62499952,-1.5E+03,-6.49999805E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",66,-206.333328,0.,0.,NA,NA,"",-119.988568E-03,3.25000048,-1.5E+03,-13.0000020E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",67,-202.,0.,0.,NA,NA,"",-179.664880E-03,4.875,-1.5E+03,-19.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",68,-197.666672,0.,0.,NA,NA,"",-238.959789E-03,6.49999952,-1.5E+03,-25.9999980E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",69,-193.333328,0.,0.,NA,NA,"",-297.746330E-03,8.125,-1.5E+03,-32.5000020E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",70,-189.,0.,0.,NA,NA,"",-355.896950E-03,9.75,-1.5E+03,-39.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",71,-184.666672,0.,0.,NA,NA,"",-413.284749E-03,11.375,-1.5E+03,-45.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",72,-180.333328,0.,0.,NA,NA,"",-469.782740E-03,13.,-1.5E+03,-52.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",73,-176.,0.,0.,NA,NA,"",-525.263429E-03,14.625,-1.5E+03,-58.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",74,-171.666672,0.,0.,NA,NA,"",-579.599798E-03,16.25,-1.5E+03,-65.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",75,-167.333328,0.,0.,NA,NA,"",-632.664979E-03,17.875,-1.5E+03,-71.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",76,-163.,0.,0.,NA,NA,"",-684.331417E-03,19.5,-1.5E+03,-78.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",77,-158.666672,0.,0.,NA,NA,"",-734.472156E-03,21.125,-1.5E+03,-84.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",78,-154.333328,0.,0.,NA,NA,"",-782.960236E-03,22.75,-1.5E+03,-91.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",79,-150.,0.,0.,NA,NA,"",-829.668164E-03,24.375,-1.5E+03,-97.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",80,-145.666672,0.,0.,NA,NA,"",-874.468982E-03,26.,-1.5E+03,-104.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",81,-141.333328,0.,0.,NA,NA,"",-917.235732E-03,27.625,-1.5E+03,-110.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",82,-137.,0.,0.,NA,NA,"",-957.840860E-03,29.25,-1.5E+03,-117.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",83,-132.666672,0.,0.,NA,NA,"",-996.157527E-03,30.875,-1.5E+03,-123.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",84,-128.333328,0.,0.,NA,NA,"",-1.03205860,32.5,-1.5E+03,-130.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",85,-124.,0.,0.,NA,NA,"",-1.06541669,34.125,-1.5E+03,-136.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",86,-119.666664,0.,0.,NA,NA,"",-1.09610498,35.75,-1.5E+03,-143.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",87,-115.333336,0.,0.,NA,NA,"",-1.12399602,37.375,-1.5E+03,-149.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",88,-111.,0.,0.,NA,NA,"",-1.14896286,39.,-1.5E+03,-156.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",89,-106.666664,0.,0.,NA,NA,"",-1.17087829,40.625,-1.5E+03,-162.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",90,-102.333336,0.,0.,NA,NA,"",-1.18961525,42.25,-1.5E+03,-169.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",91,-98.,0.,0.,NA,NA,"",-1.20504653,43.875,-1.5E+03,-175.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",92,-93.6666641,0.,0.,NA,NA,"",-1.21704495,45.5,-1.5E+03,-182.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",93,-89.3333359,0.,0.,NA,NA,"",-1.22548342,47.125,-1.5E+03,-188.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",94,-80.6666641,0.,0.,NA,NA,"",-1.22548342,47.125,1.5E+03,-188.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",95,-76.3333359,0.,0.,NA,NA,"",-1.21704495,45.5,1.5E+03,-182.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",96,-72.,0.,0.,NA,NA,"",-1.20504653,43.875,1.5E+03,-175.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",97,-67.6666641,0.,0.,NA,NA,"",-1.18961525,42.25,1.5E+03,-169.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",98,-63.3333321,0.,0.,NA,NA,"",-1.17087829,40.625,1.5E+03,-162.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",99,-59.,0.,0.,NA,NA,"",-1.14896286,39.,1.5E+03,-156.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",100,-54.6666679,0.,0.,NA,NA,"",-1.12399602,37.375,1.5E+03,-149.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",101,-50.3333321,0.,0.,NA,NA,"",-1.09610486,35.75,1.5E+03,-143.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",102,-46.,0.,0.,NA,NA,"",-1.06541669,34.125,1.5E+03,-136.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",103,-41.6666679,0.,0.,NA,NA,"",-1.03205860,32.5,1.5E+03,-130.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",104,-37.3333321,0.,0.,NA,NA,"",-996.157527E-03,30.875,1.5E+03,-123.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",105,-33.,0.,0.,NA,NA,"",-957.840860E-03,29.25,1.5E+03,-117.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",106,-28.6666660,0.,0.,NA,NA,"",-917.235672E-03,27.625,1.5E+03,-110.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",107,-24.3333340,0.,0.,NA,NA,"",-874.469042E-03,26.,1.5E+03,-104.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",108,-20.,0.,0.,NA,NA,"",-829.668164E-03,24.375,1.5E+03,-97.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",109,-15.6666670,0.,0.,NA,NA,"",-782.960176E-03,22.75,1.5E+03,-91.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",110,-11.3333330,0.,0.,NA,NA,"",-734.472215E-03,21.125,1.5E+03,-84.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",111,-7.,0.,0.,NA,NA,"",-684.331417E-03,19.5,1.5E+03,-78.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",112,-2.66666675,0.,0.,NA,NA,"",-632.664919E-03,17.875,1.5E+03,-71.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",113,1.66666663,0.,0.,NA,NA,"",-579.599857E-03,16.25,1.5E+03,-65.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",114,6.,0.,0.,NA,NA,"",-525.263429E-03,14.625,1.5E+03,-58.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",115,10.3333330,0.,0.,NA,NA,"",-469.782680E-03,13.,1.5E+03,-52.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",116,14.6666670,0.,0.,NA,NA,"",-413.284808E-03,11.375,1.5E+03,-45.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",117,19.,0.,0.,NA,NA,"",-355.896950E-03,9.75,1.5E+03,-39.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",118,23.3333340,0.,0.,NA,NA,"",-297.746241E-03,8.125,1.5E+03,-32.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",119,27.6666660,0.,0.,NA,NA,"",-238.959864E-03,6.5,1.5E+03,-26.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",120,32.,0.,0.,NA,NA,"",-179.664880E-03,4.875,1.5E+03,-19.5E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",121,36.3333321,0.,0.,NA,NA,"",-119.988509E-03,3.25,1.5E+03,-13.E+03
C:/Temp/Job-1.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-3",122,40.6666679,0.,0.,NA,NA,"",-60.0578003E-03,1.62499988,1.5E+03,-6.49999951E+03
