ODB Name,Step,Frame,Part Instance Name,Node Label,X,Y,Z,Section Name,Material Name,Section Point,U-U1,U-U2
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",129,-99.4049606,30.4111404,0.,NA,NA,"",603.438079E-03,-645.055175E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",130,-109.413231,30.3142071,0.,NA,NA,"",605.742455E-03,-448.760360E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",131,-119.636803,30.1292210,0.,NA,NA,"",604.435205E-03,-246.385068E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",132,-5.96153831,0.,0.,NA,NA,"",199.926868E-03,-2.03329277
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",133,-15.8846149,0.,0.,NA,NA,"",196.218997E-03,-1.92616546
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",134,-25.8076916,0.,0.,NA,NA,"",180.039525E-03,-1.82056355
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",135,-30.7692299,0.,0.,NA,NA,"",168.495536E-03,-1.76361477
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",136,-40.6923065,0.,0.,NA,NA,"",142.798722E-03,-1.63825989
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",137,-50.6153831,0.,0.,NA,NA,"",117.040515E-03,-1.49732554
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",138,-60.5384598,0.,0.,NA,NA,"",93.6147198E-03,-1.34248650
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",139,-70.4615402,0.,0.,NA,NA,"",73.3561739E-03,-1.17604601
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",140,-80.3846130,0.,0.,NA,NA,"",56.4237051E-03,-1.00021982
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",141,-90.3076935,0.,0.,NA,NA,"",42.5941050E-03,-816.879094E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",142,-95.2692337,0.,0.,NA,NA,"",36.7618799E-03,-722.885787E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",143,-105.192307,0.,0.,NA,NA,"",26.9202124E-03,-531.117141E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",144,-115.115387,0.,0.,NA,NA,"",18.3290243E-03,-334.711581E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",145,-125.038460,0.,0.,NA,NA,"",7.10640335E-03,-129.370376E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",146,-250.E-03,15.,0.,NA,NA,"",387.675613E-03,-2.09737968
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",147,-750.E-03,5.,0.,NA,NA,"",258.335948E-03,-2.09399486
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",148,750.E-03,5.,0.,NA,NA,"",727.409065E-03,-2.09375048
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",149,125.038460,0.,0.,NA,NA,"",978.862464E-03,-129.357010E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",150,115.115387,0.,0.,NA,NA,"",967.635751E-03,-334.686369E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",151,105.192307,0.,0.,NA,NA,"",959.052026E-03,-531.086802E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",152,100.230766,0.,0.,NA,NA,"",954.408050E-03,-627.560377E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",153,90.3076935,0.,0.,NA,NA,"",943.403006E-03,-816.868007E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",154,80.3846130,0.,0.,NA,NA,"",929.569006E-03,-1.00022531
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",155,70.4615402,0.,0.,NA,NA,"",912.595630E-03,-1.17603588
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",156,60.5384598,0.,0.,NA,NA,"",892.334700E-03,-1.34246302
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",157,50.6153831,0.,0.,NA,NA,"",868.859768E-03,-1.49732351
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",158,40.6923065,0.,0.,NA,NA,"",843.101501E-03,-1.63817668
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",159,35.7307701,0.,0.,NA,NA,"",830.012381E-03,-1.70284534
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",160,25.8076916,0.,0.,NA,NA,"",805.743337E-03,-1.82042527
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",161,15.8846149,0.,0.,NA,NA,"",789.511561E-03,-1.92587328
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",162,5.96153831,0.,0.,NA,NA,"",785.859883E-03,-2.03298974
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",163,130.,35.,0.,NA,NA,"",287.358731E-03,-44.1699401E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",164,130.,30.,0.,NA,NA,"",383.865207E-03,-43.9357720E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",165,130.,20.,0.,NA,NA,"",575.513363E-03,-40.7267995E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",166,130.,10.,0.,NA,NA,"",769.194067E-03,-30.2550122E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",167,130.,5.,0.,NA,NA,"",870.173633E-03,-19.2818064E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",168,48.4313736,40.,0.,NA,NA,"",286.558926E-03,-1.53555596
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",169,58.6274529,40.,0.,NA,NA,"",263.566464E-03,-1.37434161
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",170,68.8235321,40.,0.,NA,NA,"",243.316412E-03,-1.20414972
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",171,79.0196075,40.,0.,NA,NA,"",225.842565E-03,-1.02462566
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",172,89.2156830,40.,0.,NA,NA,"",211.449236E-03,-836.893737E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",173,94.3137283,40.,0.,NA,NA,"",205.511197E-03,-740.420818E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",174,104.509804,40.,0.,NA,NA,"",196.412966E-03,-543.430030E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",175,114.705879,40.,0.,NA,NA,"",191.478372E-03,-343.203902E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",176,124.901962,40.,0.,NA,NA,"",190.293938E-03,-143.296257E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",177,-38.2352943,40.,0.,NA,NA,"",670.054436E-03,-1.67937326
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",178,-28.0392151,40.,0.,NA,NA,"",641.937733E-03,-1.80550992
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",179,-17.8431377,40.,0.,NA,NA,"",605.683744E-03,-1.92015147
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",180,-7.64705896,40.,0.,NA,NA,"",549.500406E-03,-2.00678372
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",181,2.54901958,40.,0.,NA,NA,"",473.177880E-03,-2.02849293
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",182,7.64705896,40.,0.,NA,NA,"",436.258227E-03,-2.00611115
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",183,17.8431377,40.,0.,NA,NA,"",380.559385E-03,-1.91974247
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",184,28.0392151,40.,0.,NA,NA,"",344.128728E-03,-1.80550146
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",185,38.2352943,40.,0.,NA,NA,"",315.876454E-03,-1.67931938
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",186,-124.901962,40.,0.,NA,NA,"",795.679092E-03,-143.314376E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",187,-114.705879,40.,0.,NA,NA,"",794.500470E-03,-343.225658E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",188,-104.509804,40.,0.,NA,NA,"",789.558411E-03,-543.452680E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",189,-94.3137283,40.,0.,NA,NA,"",780.459940E-03,-740.453005E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",190,-89.2156830,40.,0.,NA,NA,"",774.511516E-03,-836.923301E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",191,-79.0196075,40.,0.,NA,NA,"",760.110319E-03,-1.02465034
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",192,-68.8235321,40.,0.,NA,NA,"",742.629886E-03,-1.20416522
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",193,-58.6274529,40.,0.,NA,NA,"",722.394049E-03,-1.37432027
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",194,-48.4313736,40.,0.,NA,NA,"",699.488223E-03,-1.53560328
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",195,-130.,5.,0.,NA,NA,"",115.806960E-03,-19.2909855E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",196,-130.,10.,0.,NA,NA,"",216.781095E-03,-30.2710496E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",197,-130.,20.,0.,NA,NA,"",410.456747E-03,-40.7432541E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",198,-130.,30.,0.,NA,NA,"",602.108836E-03,-43.9542755E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",199,-130.,35.,0.,NA,NA,"",698.615372E-03,-44.1889167E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",200,80.1376343,4.43820477,0.,NA,NA,"",849.508762E-03,-1.00684643
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",201,99.8984146,4.87530994,0.,NA,NA,"",860.518336E-03,-635.445118E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",202,114.904350,5.13037395,0.,NA,NA,"",864.282906E-03,-339.956135E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",203,124.954216,5.06936932,0.,NA,NA,"",866.822898E-03,-131.105959E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",204,94.9174500,4.71642256,0.,NA,NA,"",859.579921E-03,-731.196404E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",205,75.2315140,4.39426756,0.,NA,NA,"",844.035208E-03,-1.09492218
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",206,-36.1027298,4.91152000,0.,NA,NA,"",217.625841E-03,-1.70219815
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",207,-46.1221428,4.58391714,0.,NA,NA,"",193.611011E-03,-1.56670868
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",208,-55.8692245,4.41576385,0.,NA,NA,"",172.754392E-03,-1.42013383
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",209,-65.6555099,4.39268303,0.,NA,NA,"",155.827194E-03,-1.26074708
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",210,-26.0750122,5.01580954,0.,NA,NA,"",237.391919E-03,-1.82118559
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",211,-31.0924053,5.00143719,0.,NA,NA,"",228.252605E-03,-1.76370323
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",212,-41.1296463,4.75235271,0.,NA,NA,"",205.725282E-03,-1.63627541
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",213,-51.0265427,4.47920370,0.,NA,NA,"",182.662234E-03,-1.49462223
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",214,-60.7488518,4.36695147,0.,NA,NA,"",163.441733E-03,-1.34205663
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",215,-10.7896605,5.09680223,0.,NA,NA,"",257.400662E-03,-1.98035729
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",216,-21.0279388,5.02310038,0.,NA,NA,"",245.567784E-03,-1.87536108
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",217,-15.8985023,5.06104040,0.,NA,NA,"",252.677619E-03,-1.92792034
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",218,15.7980766,4.92928362,0.,NA,NA,"",734.539866E-03,-1.92860651
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",219,25.9066296,4.88622665,0.,NA,NA,"",749.700725E-03,-1.82283676
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",220,35.9796600,4.84899807,0.,NA,NA,"",768.838346E-03,-1.70366192
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",221,50.7507706,4.45134592,0.,NA,NA,"",803.146243E-03,-1.49875736
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",222,60.5473862,4.32680702,0.,NA,NA,"",822.795212E-03,-1.34528601
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",223,70.3280945,4.35702229,0.,NA,NA,"",837.814212E-03,-1.18088901
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",224,89.9720306,4.57934475,0.,NA,NA,"",857.644320E-03,-824.952900E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",225,-75.3893356,4.63006639,0.,NA,NA,"",145.843804E-03,-1.09222043
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",226,-85.2140274,4.82429504,0.,NA,NA,"",137.667492E-03,-913.903475E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",227,-100.080093,4.97810745,0.,NA,NA,"",127.287969E-03,-631.975114E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",228,-110.017746,5.06437206,0.,NA,NA,"",122.690693E-03,-437.393814E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",229,-119.976135,5.08615875,0.,NA,NA,"",119.190581E-03,-237.062007E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",230,-70.5199738,4.49693584,0.,NA,NA,"",150.244817E-03,-1.17764139
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",231,-80.2894821,4.75440550,0.,NA,NA,"",141.932130E-03,-1.00421917
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",232,-90.1605301,4.88730192,0.,NA,NA,"",133.863196E-03,-821.516812E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",233,-95.1151123,4.93653679,0.,NA,NA,"",130.378917E-03,-727.494597E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",234,-105.042793,5.02804041,0.,NA,NA,"",124.876387E-03,-535.347283E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",235,-114.988670,5.08916521,0.,NA,NA,"",120.823421E-03,-338.279277E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",236,-124.972778,5.06065464,0.,NA,NA,"",118.962511E-03,-130.710348E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",237,119.929382,5.11056709,0.,NA,NA,"",866.269171E-03,-238.009498E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",238,109.881615,5.10947180,0.,NA,NA,"",862.316310E-03,-440.068722E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",239,104.882835,5.01600504,0.,NA,NA,"",861.226320E-03,-538.447499E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",240,85.0444565,4.48753977,0.,NA,NA,"",854.263723E-03,-916.912079E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",241,65.4224930,4.32242584,0.,NA,NA,"",830.904901E-03,-1.26459599
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",242,55.6421776,4.34405422,0.,NA,NA,"",813.870907E-03,-1.42366719
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",243,45.8484802,4.60619211,0.,NA,NA,"",791.453302E-03,-1.57055807
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",244,40.9377174,4.76041460,0.,NA,NA,"",779.703021E-03,-1.63877928
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",245,30.9771194,4.86828899,0.,NA,NA,"",759.039342E-03,-1.76493025
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",246,20.8375854,4.89477015,0.,NA,NA,"",741.475403E-03,-1.87704909
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",247,10.7747049,4.96555090,0.,NA,NA,"",729.896724E-03,-1.98017359
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",248,124.877831,20.0559921,0.,NA,NA,"",573.626935E-03,-140.722513E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",249,124.882683,29.9985352,0.,NA,NA,"",383.783311E-03,-143.223599E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",250,-124.821045,25.1081295,0.,NA,NA,"",508.672595E-03,-143.529922E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",251,-124.872398,15.1447353,0.,NA,NA,"",318.369240E-03,-138.442695E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",252,124.892021,34.9948235,0.,NA,NA,"",287.532538E-03,-143.426701E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",253,124.879593,25.0180569,0.,NA,NA,"",479.021460E-03,-142.340675E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",254,124.886581,15.0904121,0.,NA,NA,"",668.654144E-03,-138.108745E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",255,124.907097,10.0977411,0.,NA,NA,"",765.547752E-03,-134.619340E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",256,-124.916214,10.1066961,0.,NA,NA,"",220.604390E-03,-134.450004E-03
