ODB Name,Step,Frame,Part Instance Name,Node Label,X,Y,Z,Section Name,Material Name,Section Point,U-U1,U-U2
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",257,-124.844505,20.1364765,0.,NA,NA,"",413.885921E-03,-141.432792E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",258,-124.841972,30.0505123,0.,NA,NA,"",603.187263E-03,-144.042879E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",259,-124.867958,35.0078278,0.,NA,NA,"",698.692381E-03,-143.914506E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",260,-38.0498886,35.3373795,0.,NA,NA,"",610.542834E-03,-1.68609715
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",261,38.0565262,35.1773262,0.,NA,NA,"",377.529263E-03,-1.68603885
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",262,27.8273163,35.4815865,0.,NA,NA,"",396.942675E-03,-1.81217539
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",263,48.3282585,35.0467072,0.,NA,NA,"",362.059236E-03,-1.54137778
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",264,58.6430550,35.1774635,0.,NA,NA,"",341.100633E-03,-1.37729359
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",265,68.8702774,35.2812996,0.,NA,NA,"",323.564768E-03,-1.20606518
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",266,79.0526733,35.3277779,0.,NA,NA,"",309.340209E-03,-1.02629709
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",267,94.3258591,35.2802162,0.,NA,NA,"",294.674486E-03,-741.771400E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",268,104.517868,35.2025795,0.,NA,NA,"",289.104164E-03,-544.333100E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",269,114.681259,35.0320053,0.,NA,NA,"",288.259655E-03,-344.137996E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",270,17.7188663,35.8225784,0.,NA,NA,"",420.418054E-03,-1.92631567
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",271,7.98680258,36.1429558,0.,NA,NA,"",454.646587E-03,-2.01149273
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",272,-13.0402098,35.0681839,0.,NA,NA,"",544.830561E-03,-1.97369409
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",273,-23.2048550,35.5630226,0.,NA,NA,"",578.509688E-03,-1.86634505
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",274,-33.0623360,35.3939133,0.,NA,NA,"",599.996388E-03,-1.74825513
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",275,-53.3896332,35.0506630,0.,NA,NA,"",633.728087E-03,-1.46157300
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",276,-63.6918602,34.9455185,0.,NA,NA,"",649.154842E-03,-1.29413235
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",277,-73.9642868,35.0053101,0.,NA,NA,"",664.613128E-03,-1.11739802
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",278,-84.1873322,35.1375008,0.,NA,NA,"",679.036021E-03,-932.553053E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",279,-99.4039383,35.2667999,0.,NA,NA,"",694.903076E-03,-644.016743E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",280,-109.513931,35.1868019,0.,NA,NA,"",698.963284E-03,-446.146041E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",281,-119.727066,35.0515556,0.,NA,NA,"",699.103534E-03,-244.661018E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",282,53.4869041,35.0952835,0.,NA,NA,"",351.378411E-03,-1.46001971
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",283,63.7651138,35.2473412,0.,NA,NA,"",331.733972E-03,-1.29273427
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",284,73.9608459,35.3207474,0.,NA,NA,"",315.884024E-03,-1.11729550
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",285,84.1440811,35.3396378,0.,NA,NA,"",303.309053E-03,-933.251798E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",286,89.2373047,35.3209648,0.,NA,NA,"",298.456222E-03,-838.303506E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",287,99.4403763,35.2786636,0.,NA,NA,"",290.811509E-03,-643.290699E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",288,109.593605,35.1125793,0.,NA,NA,"",288.409472E-03,-444.560289E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",289,119.784248,35.0050354,0.,NA,NA,"",287.763596E-03,-243.517563E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",290,-28.1238518,35.5039291,0.,NA,NA,"",589.990199E-03,-1.80860913
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",291,-18.2026596,35.4704895,0.,NA,NA,"",563.886166E-03,-1.92175686
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",292,-7.74049044,34.4992867,0.,NA,NA,"",523.352861E-03,-2.01592684
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",293,-1.80581081,34.0074959,0.,NA,NA,"",499.824107E-03,-2.04419494
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",294,3.24933672,35.8466797,0.,NA,NA,"",477.557302E-03,-2.03539824
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",295,12.7709675,36.0165901,0.,NA,NA,"",435.726851E-03,-1.97434807
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",296,22.7420406,35.6488342,0.,NA,NA,"",407.774955E-03,-1.87148023
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",297,32.9487000,35.3225784,0.,NA,NA,"",387.119472E-03,-1.74971843
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",298,-114.603424,35.1175919,0.,NA,NA,"",699.350119E-03,-345.689744E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",299,-104.448792,35.2308540,0.,NA,NA,"",697.365403E-03,-545.700729E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",300,-94.3488846,35.2435493,0.,NA,NA,"",690.624058E-03,-741.372049E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",301,-89.2733688,35.1836205,0.,NA,NA,"",685.008764E-03,-837.698638E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",302,-79.0771790,35.0539131,0.,NA,NA,"",671.790659E-03,-1.02599406
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",303,-68.8422165,34.9549599,0.,NA,NA,"",656.846941E-03,-1.20672965
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",304,-58.5218620,34.9587555,0.,NA,NA,"",641.169071E-03,-1.37936866
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",305,-48.2503738,35.1773491,0.,NA,NA,"",625.700533E-03,-1.54260778
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",306,43.1842766,35.0643463,0.,NA,NA,"",370.137453E-03,-1.61885178
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",307,-43.0985641,35.2921524,0.,NA,NA,"",618.903041E-03,-1.62029707
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",308,-5.66584015,23.8701401,0.,NA,NA,"",483.712226E-03,-2.03866792
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",309,-169.402316E-03,25.5132446,0.,NA,NA,"",492.839992E-03,-2.06585383
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",310,-5.74978209,5.05088711,0.,NA,NA,"",258.704662E-03,-2.03525424
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",311,74.9961395,8.78856564,0.,NA,NA,"",767.818451E-03,-1.10085595
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",312,94.4766769,9.29667473,0.,NA,NA,"",773.704052E-03,-740.726471E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",313,-10.6569271,10.1268082,0.,NA,NA,"",319.665611E-03,-1.98204935
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",314,10.6869974,9.82669830,0.,NA,NA,"",669.861555E-03,-1.98136318
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",315,41.2765274,9.60735321,0.,NA,NA,"",715.039372E-03,-1.63733017
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",316,31.1836414,9.61717510,0.,NA,NA,"",700.703442E-03,-1.76578546
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",317,20.8723946,9.60770226,0.,NA,NA,"",685.805440E-03,-1.87987375
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",318,84.7097015,8.93799400,0.,NA,NA,"",773.609996E-03,-924.539506E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",319,104.488152,9.99293232,0.,NA,NA,"",765.314102E-03,-546.918035E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",320,-85.0425262,9.78091431,0.,NA,NA,"",227.250665E-03,-918.598115E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",321,-75.2273483,9.42082977,0.,NA,NA,"",228.821263E-03,-1.09694326
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",322,119.740051,15.1732473,0.,NA,NA,"",666.826785E-03,-242.362499E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",323,119.722778,25.0495815,0.,NA,NA,"",478.425026E-03,-244.254872E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",324,-119.762772,15.2293568,0.,NA,NA,"",320.229560E-03,-241.927266E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",325,-9.66614246,21.7724133,0.,NA,NA,"",457.618117E-03,-2.00159335
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",326,6.03366327,24.1741428,0.,NA,NA,"",501.280427E-03,-2.03630614
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",327,-3.50124240,29.5188026,0.,NA,NA,"",499.161899E-03,-2.04382825
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",328,-53.1397476,30.0815773,0.,NA,NA,"",558.011949E-03,-1.46791136
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",329,-32.9023590,30.6218681,0.,NA,NA,"",542.019784E-03,-1.75277555
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",330,-23.4234028,31.1955376,0.,NA,NA,"",534.639299E-03,-1.86619949
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",331,-13.8178263,30.5399609,0.,NA,NA,"",516.154051E-03,-1.96872985
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",332,8.06510830,32.2545319,0.,NA,NA,"",470.637888E-03,-2.01606226
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",333,22.4016705,31.2779579,0.,NA,NA,"",451.904953E-03,-1.87767851
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",334,32.6255341,30.6657372,0.,NA,NA,"",443.831921E-03,-1.75618839
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",335,-94.4063721,30.3578453,0.,NA,NA,"",599.762261E-03,-741.509378E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",336,-84.3028336,30.1838379,0.,NA,NA,"",590.030015E-03,-931.994140E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",337,-74.0443039,29.9514103,0.,NA,NA,"",577.784598E-03,-1.11791766
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",338,-63.6582794,29.8939667,0.,NA,NA,"",566.956460E-03,-1.29699051
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",339,84.1430054,30.7627888,0.,NA,NA,"",385.694176E-03,-934.771657E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",340,53.5463753,30.2292480,0.,NA,NA,"",425.242931E-03,-1.46149480
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",341,63.8965378,30.5981560,0.,NA,NA,"",407.374829E-03,-1.29268503
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",342,74.0343475,30.7386951,0.,NA,NA,"",394.718766E-03,-1.11781895
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",343,42.9783554,30.0508099,0.,NA,NA,"",439.341038E-03,-1.62065363
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",344,-42.7998466,30.6737080,0.,NA,NA,"",554.987609E-03,-1.62336397
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",345,-60.9789314,8.73883629,0.,NA,NA,"",232.464030E-03,-1.34055221
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",346,60.5000763,8.62781048,0.,NA,NA,"",754.626513E-03,-1.34828222
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",347,-94.9380569,9.93423271,0.,NA,NA,"",223.865703E-03,-732.026756E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",348,-51.5286674,9.05581093,0.,NA,NA,"",249.258831E-03,-1.48971176
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",349,50.9269638,8.83695984,0.,NA,NA,"",739.066839E-03,-1.49872828
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",350,-104.856743,10.0795031,0.,NA,NA,"",222.177252E-03,-539.726913E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",351,94.3519745,30.5600510,0.,NA,NA,"",382.497340E-03,-742.471516E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",352,-104.403397,30.3583260,0.,NA,NA,"",604.726911E-03,-547.459304E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",353,104.461746,30.4597263,0.,NA,NA,"",379.300147E-03,-546.272695E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",354,-41.7095642,9.43187332,0.,NA,NA,"",267.933518E-03,-1.63143313
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",355,114.700233,10.2117386,0.,NA,NA,"",763.417363E-03,-344.289511E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",356,-114.837318,10.1784010,0.,NA,NA,"",221.890271E-03,-341.549307E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",357,-114.523140,30.2215710,0.,NA,NA,"",605.369985E-03,-347.597092E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",358,114.613365,30.0743389,0.,NA,NA,"",383.396387E-03,-345.795453E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",359,-31.4925804,10.0215216,0.,NA,NA,"",289.838791E-03,-1.76241064
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",360,-21.2627869,9.86332703,0.,NA,NA,"",302.576125E-03,-1.87624049
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",361,74.7458420,13.1622734,0.,NA,NA,"",692.907453E-03,-1.10645580
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",362,-74.8538971,14.4293928,0.,NA,NA,"",314.570278E-03,-1.10478425
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",363,-11.8515081,24.8030796,0.,NA,NA,"",477.853805E-03,-1.98544407
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",364,12.0308027,27.6824303,0.,NA,NA,"",488.949358E-03,-1.98530459
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",365,-23.3420315,26.9941368,0.,NA,NA,"",492.299110E-03,-1.86704123
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",366,21.9629726,26.9533215,0.,NA,NA,"",494.593918E-03,-1.88232696
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",367,84.3959427,13.3086300,0.,NA,NA,"",695.382774E-03,-931.253850E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",368,-84.8410492,14.8600941,0.,NA,NA,"",318.002403E-03,-923.228681E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",369,-32.6511116,25.5667858,0.,NA,NA,"",480.668932E-03,-1.75624216
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",370,32.1228714,26.1136436,0.,NA,NA,"",499.060184E-03,-1.76274753
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",371,-61.2755966,12.9865046,0.,NA,NA,"",299.002767E-03,-1.33716524
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",372,60.3582535,12.9163713,0.,NA,NA,"",687.319696E-03,-1.35215735
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",373,-42.5216637,26.3517113,0.,NA,NA,"",496.018022E-03,-1.62656653
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",374,42.6829987,24.9076023,0.,NA,NA,"",509.455383E-03,-1.62407732
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",375,93.9653778,13.6683922,0.,NA,NA,"",692.679405E-03,-751.113474E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",376,-94.7630768,15.0282755,0.,NA,NA,"",318.115592E-03,-735.963762E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",377,-52.6319771,24.9779568,0.,NA,NA,"",481.968999E-03,-1.47672677
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",378,53.8114395,25.4630680,0.,NA,NA,"",496.108651E-03,-1.45830119
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",379,-63.6310501,24.9537621,0.,NA,NA,"",487.675488E-03,-1.29880166
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",380,64.1411438,26.0897789,0.,NA,NA,"",479.830146E-03,-1.28993046
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",381,-51.9633522,13.8704653,0.,NA,NA,"",319.469452E-03,-1.48514163
