ODB Name,Step,Frame,Part Instance Name,Node Label,X,Y,Z,Section Name,Material Name,Section Point,U-U1,U-U2
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",382,51.2177010,13.0156832,0.,NA,NA,"",678.394556E-03,-1.49618948
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",383,103.955994,15.0085287,0.,NA,NA,"",669.892371E-03,-557.580233E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",384,-104.665665,15.1698608,0.,NA,NA,"",319.027990E-03,-543.669820E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",385,-74.1441956,24.8032665,0.,NA,NA,"",490.277678E-03,-1.11738038
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",386,74.1526566,26.2740822,0.,NA,NA,"",470.746517E-03,-1.11692023
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",387,-84.4548416,25.1316986,0.,NA,NA,"",500.135601E-03,-930.201232E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",388,84.1048431,26.3151741,0.,NA,NA,"",464.970082E-03,-936.471999E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",389,-42.4597244,13.9543562,0.,NA,NA,"",328.310043E-03,-1.62348557
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",390,41.7256165,14.6408319,0.,NA,NA,"",647.738636E-03,-1.63389719
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",391,-94.4909058,25.3262386,0.,NA,NA,"",507.122219E-03,-740.762949E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",392,94.4899979,25.6228409,0.,NA,NA,"",473.381639E-03,-740.743518E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",393,114.533218,15.2378750,0.,NA,NA,"",665.856659E-03,-347.544670E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",394,-10.5514612,15.3121433,0.,NA,NA,"",385.695159E-03,-1.98549855
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",395,10.9354591,19.1192169,0.,NA,NA,"",557.710290E-03,-1.98609686
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",396,-104.419785,25.3642826,0.,NA,NA,"",510.727346E-03,-547.822416E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",397,104.233658,25.7069492,0.,NA,NA,"",468.875855E-03,-551.405370E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",398,15.8556690,14.3055420,0.,NA,NA,"",622.236967E-03,-1.93426216
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",399,-16.1924362,14.3220768,0.,NA,NA,"",363.210887E-03,-1.93128192
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",400,-119.645798,25.2062874,0.,NA,NA,"",510.526896E-03,-245.820805E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",401,114.517685,25.1175289,0.,NA,NA,"",477.702588E-03,-347.823888E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",402,-114.686783,15.2500811,0.,NA,NA,"",320.361257E-03,-344.474316E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",403,-31.9313374,15.1606045,0.,NA,NA,"",353.343487E-03,-1.76055121
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",404,31.2937622,14.1839457,0.,NA,NA,"",644.179881E-03,-1.76750743
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",405,-21.4359341,14.4154911,0.,NA,NA,"",356.356055E-03,-1.87825644
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",406,20.9815636,14.1098595,0.,NA,NA,"",632.538319E-03,-1.88253891
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",407,-114.514503,25.2845669,0.,NA,NA,"",511.440694E-03,-347.904295E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",408,79.5946503,13.2266359,0.,NA,NA,"",694.461226E-03,-1.01932979
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",409,-79.8363419,14.7113762,0.,NA,NA,"",317.260802E-03,-1.01517951
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",410,-19.2348766,27.3547039,0.,NA,NA,"",494.429410E-03,-1.91247058
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",411,16.4876194,23.0246391,0.,NA,NA,"",529.979229E-03,-1.93778896
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",412,89.1876526,13.4121418,0.,NA,NA,"",695.602775E-03,-841.755807E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",413,-89.8118820,14.9613905,0.,NA,NA,"",318.222523E-03,-830.169976E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",414,-27.6985016,26.0344944,0.,NA,NA,"",483.804077E-03,-1.81627893
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",415,27.0054531,26.6155682,0.,NA,NA,"",496.017009E-03,-1.82445431
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",416,-37.7772903,25.7526226,0.,NA,NA,"",485.613018E-03,-1.69062889
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",417,37.1747818,25.3232803,0.,NA,NA,"",506.313682E-03,-1.69844139
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",418,-56.7942886,13.7379522,0.,NA,NA,"",313.821793E-03,-1.40982568
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",419,55.7528992,12.8219261,0.,NA,NA,"",685.093224E-03,-1.42597187
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",420,-47.4740295,25.8808556,0.,NA,NA,"",492.225140E-03,-1.55515826
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",421,48.3148308,24.8926964,0.,NA,NA,"",507.263422E-03,-1.54255354
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",422,98.8706436,14.2020836,0.,NA,NA,"",684.171379E-03,-656.745553E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",423,-99.7157440,15.1025219,0.,NA,NA,"",318.457812E-03,-640.388131E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",424,59.0757675,25.8855572,0.,NA,NA,"",486.374408E-03,-1.37386334
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",425,-58.1260033,24.6923580,0.,NA,NA,"",480.656296E-03,-1.38950348
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",426,-47.3185692,13.4260445,0.,NA,NA,"",316.793054E-03,-1.55430889
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",427,46.8096161,14.0255165,0.,NA,NA,"",660.331368E-03,-1.56184387
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",428,-68.9115295,24.7323418,0.,NA,NA,"",486.697376E-03,-1.20891500
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",429,69.1625748,26.2208920,0.,NA,NA,"",474.544913E-03,-1.20429504
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",430,109.247345,15.2367306,0.,NA,NA,"",665.969610E-03,-453.149140E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",431,-109.669472,15.2199202,0.,NA,NA,"",319.674194E-03,-444.772959E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",432,79.1436920,26.3351021,0.,NA,NA,"",467.028856E-03,-1.02739644
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",433,-79.3323135,24.9617996,0.,NA,NA,"",495.161027E-03,-1.02423203
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",434,-89.4968567,25.2325211,0.,NA,NA,"",503.755510E-03,-835.830271E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",435,89.1198730,26.1798592,0.,NA,NA,"",465.216994E-03,-842.781305E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",436,-37.3814240,14.8537407,0.,NA,NA,"",344.611317E-03,-1.69192541
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",437,36.3691597,14.6483011,0.,NA,NA,"",643.113017E-03,-1.70482945
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",438,-99.4620438,25.3454361,0.,NA,NA,"",508.993626E-03,-644.751132E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",439,99.6195374,26.3470745,0.,NA,NA,"",458.271712E-03,-641.532302E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",440,-5.10801840,14.7915945,0.,NA,NA,"",387.762070E-03,-2.03526688
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",441,109.291008,25.2741642,0.,NA,NA,"",475.744307E-03,-451.664805E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",442,-114.583313,20.2862568,0.,NA,NA,"",416.552722E-03,-346.538812E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",443,-26.5740395,15.0335360,0.,NA,NA,"",357.350707E-03,-1.82293594
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",444,26.0993671,14.0357351,0.,NA,NA,"",640.182257E-03,-1.82738054
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",445,10.7254248,14.5555658,0.,NA,NA,"",609.994709E-03,-1.98320270
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",446,74.5159912,17.5209618,0.,NA,NA,"",618.887663E-03,-1.11109924
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",447,84.1729279,17.6214428,0.,NA,NA,"",618.846357E-03,-935.793221E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",448,26.4837055,22.3782005,0.,NA,NA,"",543.289781E-03,-1.82892919
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",449,-19.4588776,24.1332645,0.,NA,NA,"",464.421093E-03,-1.90798509
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",450,-61.9223785,16.6284142,0.,NA,NA,"",355.874181E-03,-1.32713974
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",451,60.0394630,17.2367058,0.,NA,NA,"",620.013535E-03,-1.35829878
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",452,-74.3132935,19.6024647,0.,NA,NA,"",402.323604E-03,-1.11478126
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",453,74.3221970,21.8989182,0.,NA,NA,"",544.825852E-03,-1.11451674
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",454,26.1880054,18.2835159,0.,NA,NA,"",590.094626E-03,-1.82963073
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",455,-84.6303635,19.9976940,0.,NA,NA,"",409.168154E-03,-927.365184E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",456,84.0781631,21.9653625,0.,NA,NA,"",542.031646E-03,-937.486231E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",457,96.5387268,21.9654465,0.,NA,NA,"",540.121198E-03,-701.650560E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",458,114.458641,20.1842422,0.,NA,NA,"",571.375132E-03,-349.017173E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",459,-104.529312,20.2696877,0.,NA,NA,"",415.122122E-03,-546.147108E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",460,-21.1558819,18.4534798,0.,NA,NA,"",402.959019E-03,-1.88501048
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",461,-51.4327126,19.4348202,0.,NA,NA,"",400.784671E-03,-1.49501264
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",462,54.4676743,21.0424576,0.,NA,NA,"",561.661124E-03,-1.44797194
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",463,-42.5497513,22.9583435,0.,NA,NA,"",450.131595E-03,-1.62516212
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",464,-70.0643234,13.8629198,0.,NA,NA,"",307.555258E-03,-1.18879211
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",465,-65.7250671,13.0494747,0.,NA,NA,"",296.861976E-03,-1.26297045
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",466,65.0936356,13.0103168,0.,NA,NA,"",689.290404E-03,-1.27363575
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",467,-94.6140976,20.1809711,0.,NA,NA,"",412.776470E-03,-738.855839E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",468,51.7898865,16.3873138,0.,NA,NA,"",629.603088E-03,-1.48833990
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",469,-32.3357277,20.3562317,0.,NA,NA,"",417.205155E-03,-1.75844860
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",470,93.4717178,17.7429485,0.,NA,NA,"",617.828369E-03,-760.742784E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",471,42.2612457,19.7738686,0.,NA,NA,"",578.818977E-03,-1.62859607
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",472,-43.7753258,18.1600876,0.,NA,NA,"",384.803116E-03,-1.60678566
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",473,69.6571045,17.4610405,0.,NA,NA,"",618.878365E-03,-1.19635677
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",474,64.4753036,21.7171993,0.,NA,NA,"",549.706519E-03,-1.28491116
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",475,-63.6073189,20.6355648,0.,NA,NA,"",418.910414E-03,-1.29948127
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",476,103.098618,20.4091911,0.,NA,NA,"",568.371117E-03,-574.267864E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",477,5.75848818,4.99695587,0.,NA,NA,"",727.695107E-03,-2.03487468
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",478,5.50711060,14.8312893,0.,NA,NA,"",597.622454E-03,-2.03103328
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",479,70.1381683,8.72246933,0.,NA,NA,"",764.066696E-03,-1.18609190
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",480,11.3949537,23.4642487,0.,NA,NA,"",518.389761E-03,-1.98749888
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",481,7.14255142,28.3562031,0.,NA,NA,"",486.298114E-03,-2.02611017
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",482,-8.23197937,18.9504395,0.,NA,NA,"",433.639765E-03,-2.01037836
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",483,4.45635891,32.7073975,0.,NA,NA,"",478.977859E-03,-2.03505850
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",484,-15.2372227,26.6861553,0.,NA,NA,"",488.902509E-03,-1.95382667
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",485,17.4176960,31.5649204,0.,NA,NA,"",456.844240E-03,-1.93215191
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",486,-70.4438782,9.09731674,0.,NA,NA,"",227.871165E-03,-1.18091607
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",487,-12.8669624,19.2715015,0.,NA,NA,"",425.516963E-03,-1.96843302
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",488,-14.4327078,22.1271763,0.,NA,NA,"",450.730592E-03,-1.95716989
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",489,16.1110477,18.7257805,0.,NA,NA,"",572.734773E-03,-1.93662083
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",490,16.9771042,27.2900620,0.,NA,NA,"",492.365718E-03,-1.93614674
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",491,-109.450363,25.3237572,0.,NA,NA,"",511.198342E-03,-448.516726E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",492,-16.5770531,23.6460629,0.,NA,NA,"",462.182105E-03,-1.93757987
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",493,21.5215836,22.6991177,0.,NA,NA,"",537.613511E-03,-1.88469875
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",494,69.9085999,13.0897541,0.,NA,NA,"",691.195667E-03,-1.19135118
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",495,-22.4474773,23.4580135,0.,NA,NA,"",455.941737E-03,-1.87511873
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",496,-17.0376492,21.1931133,0.,NA,NA,"",437.829822E-03,-1.93020952
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",497,97.9438934,18.3501892,0.,NA,NA,"",606.943488E-03,-674.724281E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",498,79.3809204,17.5822449,0.,NA,NA,"",618.743300E-03,-1.02369928
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",499,64.8129120,17.3741951,0.,NA,NA,"",619.154274E-03,-1.27913105
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",500,-20.0176964,21.6391983,0.,NA,NA,"",438.873410E-03,-1.89993918
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",501,-47.4234009,16.8480263,0.,NA,NA,"",364.979565E-03,-1.55378330
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",502,93.2254257,21.5686874,0.,NA,NA,"",547.930717E-03,-765.296042E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",503,88.8262253,21.8922367,0.,NA,NA,"",542.635143E-03,-848.787189E-03
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",504,-65.1536102,16.6935501,0.,NA,NA,"",355.777711E-03,-1.27320015
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",505,55.4843063,16.9905586,0.,NA,NA,"",622.220516E-03,-1.43133831
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",506,31.3249512,21.9363403,0.,NA,NA,"",549.360394E-03,-1.77122808
Z:/abaqus_part_2/b_2d.odb,load,Increment      1: Step Time =   2.2200E-16,"PART-1-1",507,-63.5821533,18.1631222,0.,NA,NA,"",379.657805E-03,-1.29964697
